tweet_id,name,rating_numerator,rating_denominator,dogtionary,dog_breed
792394556390137856,BeBe,12.0,10.0,None,cocker_spaniel
792050063153438720,Remus,11.0,10.0,None,komondor
791672322847637504,None,13.0,10.0,None,golden_retriever
791406955684368384,Levi,12.0,10.0,None,Pembroke
791312159183634433,Mabel,12.0,10.0,None,miniature_pinscher
790987426131050500,Misty,12.0,10.0,None,cocker_spaniel
790946055508652032,Betty,12.0,10.0,puppo,golden_retriever
790698755171364864,Mosby,12.0,10.0,None,Bernese_mountain_dog
790581949425475584,Duke,11.0,10.0,None,malinois
790337589677002753,Maggie,12.0,10.0,None,Pembroke
790277117346975746,Bruce,11.0,10.0,None,Labrador_retriever
789986466051088384,Happy,12.0,10.0,None,golden_retriever
789628658055020548,Eli,13.0,10.0,None,chow
789599242079838210,Brownie,12.0,10.0,None,Chesapeake_Bay_retriever
789530877013393408,Rizzy,12.0,10.0,None,schipperke
789268448748703744,Stella,10.0,10.0,None,malamute
789137962068021249,Bo,12.0,10.0,None,Chihuahua
788908386943430656,Lucy,11.0,10.0,None,golden_retriever
788765914992902144,Butter,12.0,10.0,None,cocker_spaniel
788412144018661376,Dexter,11.0,10.0,None,golden_retriever
788178268662984705,None,13.0,10.0,None,Samoyed
788150585577050112,Leo,13.0,10.0,None,chow
788039637453406209,None,12.0,10.0,None,Cannot Predict
787810552592695296,Frank,11.0,10.0,None,pug
787717603741622272,Tonks,13.0,10.0,puppo,German_shepherd
787397959788929025,Moose,11.0,10.0,None,Chihuahua
787322443945877504,Lincoln,10.0,10.0,None,golden_retriever
786963064373534720,Rory,12.0,10.0,None,golden_retriever
786709082849828864,Logan,9.75,10.0,None,Pomeranian
786664955043049472,None,12.0,10.0,None,Leonberg
786595970293370880,Dale,11.0,10.0,None,Pembroke
786363235746385920,Rizzo,13.0,10.0,doggo,golden_retriever
786233965241827333,Mattie,11.0,10.0,None,Labrador_retriever
785927819176054784,Lucy,12.0,10.0,None,toy_poodle
785872687017132033,Rusty,12.0,10.0,None,Great_Pyrenees
785639753186217984,Pinot,10.0,10.0,doggo,Cannot Predict
785533386513321988,Dallas,11.0,10.0,None,miniature_pinscher
785264754247995392,Doc,12.0,10.0,None,chow
785170936622350336,Hero,11.0,10.0,None,Eskimo_dog
784826020293709826,Rusty,13.0,10.0,None,chow
784517518371221505,Frankie,11.0,10.0,None,malamute
784431430411685888,Stormy,12.0,10.0,None,miniature_poodle
783839966405230592,Riley,13.0,10.0,None,Cannot Predict
783821107061198850,Mairi,12.0,10.0,None,Lakeland_terrier
783695101801398276,Loomis,12.0,10.0,None,chow
783466772167098368,Finn,11.0,10.0,None,Chihuahua
783391753726550016,Godi,13.0,10.0,None,Norwegian_elkhound
783334639985389568,Dave,12.0,10.0,None,Cardigan
783085703974514689,Earl,11.0,10.0,None,Chesapeake_Bay_retriever
782969140009107456,Cali,12.0,10.0,None,golden_retriever
782747134529531904,Deacon,11.0,10.0,doggo,golden_retriever
782722598790725632,Penny,10.0,10.0,None,Irish_setter
782598640137187329,Timmy,11.0,10.0,None,malamute
782305867769217024,Sampson,12.0,10.0,doggo,briard
781955203444699136,Chipson,11.0,10.0,None,Cannot Predict
781661882474196992,None,5.0,10.0,None,Pembroke
781524693396357120,None,12.0,10.0,None,Chesapeake_Bay_retriever
781251288990355457,Oakley,11.0,10.0,None,Mexican_hairless
781163403222056960,None,10.0,10.0,None,Shetland_sheepdog
780931614150983680,None,13.0,10.0,puppo,Cannot Predict
780858289093574656,Dash,10.0,10.0,None,Chesapeake_Bay_retriever
780800785462489090,Koda,11.0,10.0,None,Siberian_husky
780601303617732608,Hercules,12.0,10.0,None,Saint_Bernard
780543529827336192,None,12.0,10.0,None,golden_retriever
780459368902959104,Bear,11.0,10.0,None,Great_Dane
780192070812196864,None,11.0,10.0,None,vizsla
779834332596887552,Scout,11.0,10.0,None,golden_retriever
779377524342161408,None,12.0,10.0,pupper,Cannot Predict
779123168116150273,Reggie,12.0,10.0,None,toy_poodle
779056095788752897,None,13.0,10.0,None,Chihuahua
778990705243029504,Jay,11.0,10.0,None,cocker_spaniel
778748913645780993,Mya,11.0,10.0,None,Staffordshire_bullterrier
778650543019483137,Strider,10.0,10.0,None,German_shepherd
778624900596654080,Penny,11.0,10.0,None,Airedale
778408200802557953,None,14.0,10.0,None,Pembroke
778383385161035776,Nala,13.0,10.0,None,collie
778286810187399168,Stanley,11.0,10.0,None,Boston_bull
778039087836069888,None,12.0,10.0,pupper,German_shepherd
778027034220126208,Sophie,11.27,10.0,pupper,clumber
777885040357281792,Wesley,3.0,10.0,None,Afghan_hound
777684233540206592,None,12.0,10.0,None,cocker_spaniel
777621514455814149,Derek,12.0,10.0,None,chow
777189768882946048,Jeffrey,12.0,10.0,None,Chihuahua
776813020089548800,Solomon,12.0,10.0,None,toy_poodle
776477788987613185,Huck,11.0,10.0,pupper,Labrador_retriever
776218204058357768,None,13.0,10.0,floofer,Samoyed
776201521193218049,O,10.0,10.0,None,Rottweiler
776113305656188928,Sampson,11.0,10.0,pupper,Cannot Predict
776088319444877312,None,10.0,10.0,None,pug
775842724423557120,Blue,12.0,10.0,None,chow
775733305207554048,Anakin,11.0,10.0,doggo,Cannot Predict
775729183532220416,None,13.0,10.0,None,Cannot Predict
775364825476165632,Finley,11.0,10.0,doggo,beagle
775085132600442880,Tucker,13.0,10.0,None,chow
774757898236878852,Finley,12.0,10.0,None,toy_poodle
774639387460112384,Sprinkles,10.0,10.0,None,Walker_hound
774314403806253056,None,14.0,10.0,None,Eskimo_dog
773985732834758656,Winnie,11.0,10.0,pupper,pug
773922284943896577,Heinrich,12.0,10.0,None,Pomeranian
773704687002451968,Loki,12.0,10.0,None,silky_terrier
773670353721753600,Shakespeare,10.0,10.0,None,Old_English_sheepdog
773547596996571136,Chelsea,11.0,10.0,pupper,Norwegian_elkhound
773308824254029826,Bungalo,12.0,10.0,None,Labrador_retriever
773247561583001600,Chip,10.0,10.0,None,miniature_pinscher
773191612633579521,Grey,12.0,10.0,None,Blenheim_spaniel
772877495989305348,None,11.0,10.0,doggo,Norwegian_elkhound
772826264096874500,Roosevelt,11.0,10.0,None,basset
772581559778025472,,10.0,10.0,None,Newfoundland
772193107915964416,Willem,12.0,10.0,pupper,Pembroke
772152991789019136,None,10.0,10.0,None,golden_retriever
772117678702071809,Jack,12.0,10.0,None,Labrador_retriever
772114945936949249,Finn,10.0,10.0,None,Chihuahua
772102971039580160,Penny,11.0,10.0,None,Pembroke
771770456517009408,Davey,11.0,10.0,None,papillon
771500966810099713,Dakota,12.0,10.0,None,Labrador_retriever
771380798096281600,Fizz,11.0,10.0,None,collie
771136648247640064,Dixie,11.0,10.0,None,golden_retriever
771102124360998913,Charlie,12.0,10.0,None,Labrador_retriever
771014301343748096,None,7.0,10.0,None,Cannot Predict
770787852854652928,Winston,10.0,10.0,None,Bernese_mountain_dog
770772759874076672,Sebastian,11.0,10.0,None,chow
770655142660169732,,11.0,10.0,None,Cannot Predict
770414278348247044,Al,11.0,10.0,None,golden_retriever
770293558247038976,Jackson,10.0,10.0,None,Italian_greyhound
770069151037685760,Carbon,10.0,10.0,None,Boston_bull
769940425801170949,Klein,12.0,10.0,None,miniature_pinscher
769695466921623552,Titan,13.0,10.0,None,pug
769212283578875904,DonDon,12.0,10.0,None,golden_retriever
768970937022709760,Kirby,12.0,10.0,None,Pomeranian
768855141948723200,Jesse,11.0,10.0,None,chow
768609597686943744,Lou,10.0,10.0,None,basenji
768596291618299904,Oakley,12.0,10.0,None,Great_Pyrenees
768473857036525572,Chevy,11.0,10.0,None,Labrador_retriever
768193404517830656,Gerald,8.0,10.0,doggo,Cannot Predict
767884188863397888,Tito,10.0,10.0,None,Cannot Predict
767754930266464257,Philbert,11.0,10.0,None,vizsla
767500508068192258,Louie,12.0,10.0,None,chow
767191397493538821,None,13.0,10.0,doggo,Cannot Predict
767122157629476866,Rupert,13.0,10.0,None,toy_poodle
766793450729734144,Rufus,10.0,10.0,None,beagle
766693177336135680,Brudge,11.0,10.0,None,Doberman
766423258543644672,Shadoe,9.0,10.0,None,keeshond
766313316352462849,Oscar,12.0,10.0,None,toy_poodle
766069199026450432,Juno,12.0,10.0,None,redbone
766008592277377025,Angel,11.0,10.0,None,Welsh_springer_spaniel
765719909049503744,Brat,12.0,10.0,None,golden_retriever
765669560888528897,Tove,12.0,10.0,None,beagle
765395769549590528,,13.0,10.0,None,Pembroke
765371061932261376,Louie,11.0,10.0,pupper,golden_retriever
765222098633691136,Gromit,10.0,10.0,None,dalmatian
764857477905154048,Aubie,12.0,10.0,None,Bernese_mountain_dog
764259802650378240,Kota,10.0,10.0,None,German_shepherd
763837565564780549,Alfie,11.0,10.0,None,malamute
763183847194451968,Clark,8.0,10.0,None,miniature_poodle
763103485927849985,Belle,10.0,10.0,None,chow
762699858130116608,Leela,11.0,10.0,None,kelpie
762471784394268675,Glenn,12.0,10.0,None,Samoyed
762464539388485633,Buddy,12.0,10.0,None,chow
762316489655476224,Scout,11.0,10.0,None,Cannot Predict
762035686371364864,None,14.0,10.0,None,Cannot Predict
761976711479193600,Shelby,12.0,10.0,None,Labrador_retriever
761745352076779520,None,11.0,10.0,None,Cannot Predict
761672994376806400,None,10.0,10.0,None,Cannot Predict
761599872357261312,Sephie,11.0,10.0,None,Gordon_setter
761334018830917632,Bruce,10.0,10.0,None,Norwegian_elkhound
761292947749015552,Bonaparte,11.0,10.0,None,standard_poodle
761227390836215808,Albert,10.0,10.0,None,French_bulldog
761004547850530816,Bo,11.0,10.0,None,golden_retriever
760893934457552897,Wishes,11.0,10.0,doggo,Blenheim_spaniel
760656994973933572,Rose,11.0,10.0,None,golden_retriever
760641137271070720,Theo,12.0,10.0,None,Cannot Predict
760539183865880579,Atlas,12.0,10.0,None,Samoyed
760290219849637889,Rocco,13.0,10.0,None,Old_English_sheepdog
760252756032651264,Fido,4.0,10.0,None,Cannot Predict
760190180481531904,Sadie,10.0,10.0,None,Cannot Predict
759923798737051648,None,10.0,10.0,None,Labrador_retriever
759846353224826880,Kirby,11.0,10.0,None,Sussex_spaniel
759793422261743616,Maggie,12.0,10.0,doggo,golden_retriever
759557299618865152,Emma,10.0,10.0,None,golden_retriever
759447681597108224,Oakley,11.0,10.0,None,kuvasz
759197388317847553,Luna,12.0,10.0,None,kuvasz
759099523532779520,Toby,7.0,10.0,None,Shetland_sheepdog
759047813560868866,Spencer,11.0,10.0,None,Labrador_retriever
758854675097526272,Lilli,11.0,10.0,None,Old_English_sheepdog
758828659922702336,None,13.0,10.0,doggo,Chesapeake_Bay_retriever
758740312047005698,Boston,12.0,10.0,None,Chesapeake_Bay_retriever
758474966123810816,Brandonald,11.0,10.0,None,Pembroke
758405701903519748,Odie,10.0,10.0,None,Chesapeake_Bay_retriever
758355060040593408,Corey,11.0,10.0,None,Pembroke
758041019896193024,None,9.0,10.0,None,Cardigan
757741869644341248,Leonard,10.0,10.0,None,Old_English_sheepdog
757725642876129280,Beckham,11.0,10.0,None,Labrador_retriever
757611664640446465,Cooper,12.0,10.0,None,bluetick
757596066325864448,None,4.0,10.0,None,Cannot Predict
757400162377592832,None,13.0,10.0,None,golden_retriever
757393109802180609,None,10.0,10.0,doggo,Labrador_retriever
757354760399941633,Devón,8.0,10.0,None,Italian_greyhound
756998049151549440,Oliver,11.0,10.0,None,golden_retriever
756939218950160384,Jax,12.0,10.0,pupper,golden_retriever
756651752796094464,Gert,11.0,10.0,None,Pembroke
756526248105566208,None,13.0,10.0,doggo,Cannot Predict
756303284449767430,None,11.0,10.0,None,golden_retriever
756288534030475264,None,12.0,10.0,None,French_bulldog
756275833623502848,None,10.0,10.0,puppo,Airedale
755955933503782912,None,12.0,10.0,pupper,Pekinese
755206590534418437,,14.0,10.0,doggo,Cannot Predict
755110668769038337,Watson,13.0,10.0,None,Labrador_retriever
754856583969079297,Winnie,11.0,10.0,None,golden_retriever
754747087846248448,Keith,12.0,10.0,None,Cannot Predict
754482103782404096,Milo,10.0,10.0,None,Cannot Predict
754449512966619136,Dex,11.0,10.0,None,beagle
754120377874386944,None,10.0,10.0,None,chow
753655901052166144,None,10.0,10.0,None,miniature_pinscher
753420520834629632,None,11.0,10.0,doggo,Cannot Predict
753398408988139520,Scout,12.0,10.0,None,whippet
753375668877008896,Hank,8.0,10.0,None,bluetick
753294487569522689,Ace,11.0,10.0,None,chow
753026973505581056,Tayzie,10.0,10.0,None,Pembroke
752917284578922496,Grizzie,11.0,10.0,None,German_shepherd
752682090207055872,None,10.0,10.0,doggo,German_shepherd
752660715232722944,None,10.0,10.0,doggo,English_setter
752519690950500352,None,11.0,10.0,puppo,Labrador_retriever
752334515931054080,None,8.0,10.0,doggo,Bedlington_terrier
752173152931807232,Brody,12.0,10.0,None,Labrador_retriever
751937170840121344,Ruby,11.0,10.0,None,Lakeland_terrier
751830394383790080,Tucker,12.0,10.0,None,chow
751598357617971201,Toby,13.0,10.0,None,toy_poodle
751583847268179968,None,5.0,10.0,doggo,dalmatian
751538714308972544,Max,10.0,10.0,None,Labrador_retriever
751456908746354688,None,12.0,10.0,pupper,golden_retriever
751251247299190784,Gilbert,10.0,10.0,None,Walker_hound
751205363882532864,None,12.0,10.0,None,Labrador_retriever
751132876104687617,Cooper,10.0,10.0,puppo,Labrador_retriever
750868782890057730,Milo,11.0,10.0,pupper,toy_poodle
750719632563142656,Meyer,12.0,10.0,None,Pembroke
750506206503038976,Malcolm,8.0,10.0,pupper,Cannot Predict
750429297815552001,Arnie,12.0,10.0,None,golden_retriever
750383411068534784,Zoe,9.0,10.0,pupper,Border_collie
750147208377409536,None,13.0,10.0,None,pug
750132105863102464,Stewie,11.0,10.0,None,toy_poodle
750117059602808832,Calvin,10.0,10.0,None,Shih-Tzu
750101899009982464,Lilah,11.0,10.0,None,golden_retriever
750086836815486976,Spanky,12.0,10.0,None,pug
750071704093859840,None,10.0,10.0,pupper,redbone
750056684286914561,Jameson,11.0,10.0,None,Saluki
750041628174217216,Beau,13.0,10.0,None,Labrador_retriever
750026558547456000,Jax,10.0,10.0,None,standard_poodle
750011400160841729,Piper,11.0,10.0,doggo,Boston_bull
749996283729883136,Bo,12.0,10.0,None,Old_English_sheepdog
749774190421639168,Lucy,12.0,10.0,None,Pekinese
749417653287129088,Finn,11.0,10.0,pupper,papillon
749403093750648834,None,10.0,10.0,None,Chesapeake_Bay_retriever
749395845976588288,George,10.0,10.0,None,Pomeranian
749317047558017024,Blu,12.0,10.0,floofer,wire-haired_fox_terrier
749064354620928000,Winston,11.0,10.0,None,pug
749036806121881602,Dietrich,8.0,10.0,doggo,West_Highland_white_terrier
748977405889503236,,10.0,10.0,None,German_short-haired_pointer
748932637671223296,Divine,13.0,10.0,doggo,borzoi
748705597323898880,None,13.0,10.0,None,Cannot Predict
748699167502000129,Tripp,11.0,10.0,None,Pembroke
748692773788876800,,10.0,10.0,doggo,Cannot Predict
748575535303884801,,6.0,10.0,pupper,soft-coated_wheaten_terrier
748568946752774144,Cora,12.0,10.0,None,Tibetan_terrier
748346686624440324,None,10.0,10.0,None,borzoi
748324050481647620,Duke,11.0,10.0,None,Shetland_sheepdog
748307329658011649,None,7.0,10.0,None,Cannot Predict
747963614829678593,None,10.0,10.0,pupper,kelpie
747933425676525569,None,11.0,10.0,None,Samoyed
747885874273214464,,8.0,10.0,None,kuvasz
747844099428986880,Huxley,11.0,10.0,None,Pembroke
747816857231626240,,4.0,10.0,None,Pembroke
747600769478692864,Bookstore,10.0,10.0,None,Chesapeake_Bay_retriever
747594051852075008,None,11.0,10.0,None,basenji
747512671126323200,None,10.0,10.0,None,Cardigan
747461612269887489,None,10.0,10.0,None,Cannot Predict
747219827526344708,Atticus,11.0,10.0,None,Shetland_sheepdog
747204161125646336,Clark,10.0,10.0,None,Cannot Predict
747103485104099331,None,11.0,10.0,None,Labrador_retriever
746872823977771008,,11.0,10.0,None,Pembroke
746790600704425984,None,10.0,10.0,None,Boston_bull
746726898085036033,Abby,12.0,10.0,None,golden_retriever
746507379341139972,Shiloh,10.0,10.0,None,toy_poodle
746369468511756288,,9.0,10.0,None,German_shepherd
746131877086527488,Gustav,10.0,10.0,None,chow
746056683365994496,Arlen,11.0,10.0,pupper,Shetland_sheepdog
745789745784041472,Gus,10.0,10.0,None,Pekinese
745712589599014916,Percy,7.0,10.0,None,chow
745433870967832576,Lenox,10.0,10.0,doggo,basset
745422732645535745,,9.0,10.0,None,Labrador_retriever
745314880350101504,Sugar,12.0,10.0,None,Cannot Predict
745057283344719872,Oliver,12.0,10.0,None,Shetland_sheepdog
744995568523612160,Abby,9.0,10.0,puppo,Old_English_sheepdog
744971049620602880,Indie,12.0,10.0,None,toy_poodle
744709971296780288,Harvey,10.0,10.0,None,Shetland_sheepdog
744334592493166593,Blanket,11.0,10.0,None,Samoyed
744234799360020481,None,13.0,10.0,doggo,Labrador_retriever
743980027717509120,Geno,11.0,10.0,None,bull_mastiff
743895849529389061,None,10.0,10.0,None,dalmatian
743609206067040256,Stark,10.0,10.0,None,Weimaraner
743595368194129920,Harold,7.0,10.0,None,Cannot Predict
743545585370791937,Bentley,11.0,10.0,None,standard_poodle
743510151680958465,Beya,13.0,10.0,None,Cannot Predict
743253157753532416,Kilo,10.0,10.0,puppo,malamute
743222593470234624,,12.0,10.0,pupper,kuvasz
743210557239623680,Kayla,10.0,10.0,None,golden_retriever
742528092657332225,Maxaroni,10.0,10.0,None,Cannot Predict
742465774154047488,None,14.0,10.0,pupper,Cannot Predict
742423170473463808,Bell,12.0,10.0,None,pug
742385895052087300,Phil,11.0,10.0,None,Cardigan
742161199639494656,Doug,12.0,10.0,None,Cannot Predict
742150209887731712,Edmund,8.0,10.0,pupper,French_bulldog
741793263812808706,None,10.0,10.0,None,kuvasz
741743634094141440,Aqua,11.0,10.0,pupper,Labrador_retriever
741438259667034112,Tucker,9.0,10.0,None,Chesapeake_Bay_retriever
741303864243200000,Theodore,12.0,10.0,None,Chihuahua
741067306818797568,,12.0,10.0,pupper,golden_retriever
740995100998766593,Leo,10.0,10.0,None,malamute
740711788199743490,None,9.0,10.0,None,toy_poodle
740699697422163968,Chip,8.0,10.0,None,Cannot Predict
740676976021798912,Baloo,11.0,10.0,pupper,Norwegian_elkhound
740373189193256964,None,14.0,10.0,None,golden_retriever
740365076218183684,None,10.0,10.0,None,Cannot Predict
740359016048689152,Chase,9.0,10.0,None,golden_retriever
740214038584557568,,10.0,10.0,None,Chesapeake_Bay_retriever
739979191639244800,Nollie,12.0,10.0,None,Irish_water_spaniel
739932936087216128,Rorie,10.0,10.0,None,redbone
739844404073074688,Simba,12.0,10.0,None,toy_poodle
739606147276148736,Benji,9.0,10.0,pupper,Blenheim_spaniel
739544079319588864,None,10.0,10.0,None,Labrador_retriever
739485634323156992,Kyle,6.0,10.0,None,Walker_hound
739238157791694849,None,13.0,10.0,doggo,Eskimo_dog
738885046782832640,Charles,11.0,10.0,None,American_Staffordshire_terrier
738883359779196928,None,10.0,10.0,None,Labrador_retriever
738537504001953792,Bayley,11.0,10.0,puppo,chow
738402415918125056,None,10.0,10.0,None,cocker_spaniel
738184450748633089,None,9.0,10.0,None,Bedlington_terrier
738166403467907072,Axel,12.0,10.0,None,keeshond
738156290900254721,Storkson,10.0,10.0,None,pug
737826014890496000,Remy,10.0,10.0,None,vizsla
737800304142471168,Bella,10.0,10.0,None,malamute
737678689543020544,None,11.0,10.0,None,Pembroke
737445876994609152,None,13.0,10.0,floofer,Samoyed
737322739594330112,Lily,9.0,10.0,None,Cannot Predict
737310737551491075,None,13.0,10.0,pupper,Cannot Predict
736736130620620800,Chadrick,13.0,10.0,None,schipperke
736365877722001409,Rory,11.0,10.0,pupper,toy_poodle
736225175608430592,,10.0,10.0,None,Labrador_retriever
736010884653420544,None,10.0,10.0,None,golden_retriever
735991953473572864,Maxaroni,11.0,10.0,None,cocker_spaniel
735648611367784448,None,12.0,10.0,pupper,Pembroke
735635087207878657,Dakota,11.0,10.0,None,pug
735274964362878976,None,11.0,10.0,None,Cannot Predict
735256018284875776,Kellogg,8.0,10.0,doggo,Staffordshire_bullterrier
735137028879360001,Buckley,9.0,10.0,pupper,Walker_hound
734912297295085568,Jax,10.0,10.0,None,Maltese_dog
734787690684657664,None,13.0,10.0,None,golden_retriever
734776360183431168,Livvie,11.0,10.0,None,Siberian_husky
733828123016450049,Terry,10.0,10.0,None,beagle
733822306246479872,Moose,10.0,10.0,floofer,Lhasa
733482008106668032,None,10.0,10.0,None,French_bulldog
733460102733135873,Hermione,11.0,10.0,None,chow
733109485275860992,None,12.0,10.0,doggo,golden_retriever
732732193018155009,Ralpher,12.0,10.0,None,Staffordshire_bullterrier
732726085725589504,Aldrick,11.0,10.0,None,Pomeranian
732585889486888962,None,10.0,10.0,None,Staffordshire_bullterrier
732375214819057664,Kyle,11.0,10.0,doggo,basset
732005617171337216,Larry,11.0,10.0,None,English_setter
731285275100512256,Solomon,12.0,10.0,None,Pembroke
730924654643314689,,9.0,10.0,None,Newfoundland
730573383004487680,Rooney,10.0,10.0,pupper,American_Staffordshire_terrier
730427201120833536,Crystal,11.0,10.0,None,Eskimo_dog
730211855403241472,Ziva,11.0,10.0,None,pug
730196704625098752,Charles,6.0,10.0,None,Cannot Predict
729854734790754305,Ollie,11.0,10.0,None,Cannot Predict
729823566028484608,Stefan,13.0,10.0,None,kelpie
729463711119904772,Pupcasso,13.0,10.0,None,German_shepherd
729113531270991872,None,10.0,10.0,None,Cannot Predict
728986383096946689,Puff,11.0,10.0,None,Maltese_dog
728760639972315136,None,13.0,10.0,None,Pembroke
728751179681943552,Flurpson,10.0,10.0,None,Saint_Bernard
728653952833728512,Coleman,8.0,10.0,None,Cannot Predict
728409960103686147,Wallace,10.0,10.0,None,Saint_Bernard
728387165835677696,Enchilada,12.0,10.0,None,collie
728046963732717569,Raymond,11.0,10.0,None,Newfoundland
728035342121635841,,12.0,10.0,pupper,Pomeranian
728015554473250816,Rueben,11.0,10.0,pupper,cocker_spaniel
727685679342333952,Cilantro,12.0,10.0,None,Border_collie
727644517743104000,None,13.0,10.0,doggo,Great_Pyrenees
727524757080539137,None,10.0,10.0,pupper,Pomeranian
727314416056803329,None,11.0,10.0,pupper,toy_poodle
727286334147182592,None,9.0,10.0,None,Chihuahua
727175381690781696,Karll,10.0,10.0,None,flat-coated_retriever
726935089318363137,Sprout,12.0,10.0,None,toy_poodle
726887082820554753,Blitz,10.0,10.0,None,soft-coated_wheaten_terrier
726828223124897792,Bloop,12.0,10.0,None,miniature_pinscher
726224900189511680,None,9.0,10.0,None,standard_poodle
725842289046749185,Colby,12.0,10.0,None,toy_poodle
725786712245440512,Lillie,11.0,10.0,pupper,chow
725729321944506368,Lola,12.0,10.0,None,boxer
724983749226668032,Fred,12.0,10.0,None,golden_retriever
724771698126512129,None,11.0,10.0,doggo,German_short-haired_pointer
724405726123311104,Ashleigh,10.0,10.0,pupper,golden_retriever
724049859469295616,Kreggory,10.0,10.0,None,Border_collie
724046343203856385,Sarge,10.0,10.0,None,boxer
724004602748780546,Luther,11.0,10.0,pupper,pug
723912936180330496,Sugar,12.0,10.0,None,Samoyed
723688335806480385,Reginald,12.0,10.0,None,chow
723673163800948736,Ivar,10.0,10.0,None,golden_retriever
723179728551723008,Jangle,8.0,10.0,None,Norwegian_elkhound
722613351520608256,Schnitzel,12.0,10.0,None,Labrador_retriever
721503162398597120,Panda,11.0,10.0,None,Pomeranian
721001180231503872,Oliver,11.0,10.0,pupper,Samoyed
720785406564900865,Archie,12.0,10.0,None,Chihuahua
720775346191278080,Berkeley,10.0,10.0,None,Newfoundland
720415127506415616,None,10.0,10.0,None,Rottweiler
720389942216527872,Ralphé,11.0,10.0,None,Pembroke
720340705894408192,Derek,10.0,10.0,pupper,Cannot Predict
720059472081784833,Charleson,9.0,10.0,None,Mexican_hairless
720043174954147842,Neptune,11.0,10.0,None,Samoyed
719991154352222208,None,10.0,10.0,doggo,golden_retriever
719704490224398336,Clyde,12.0,10.0,pupper,Cannot Predict
719551379208073216,Harnold,10.0,10.0,None,malamute
719367763014393856,Sid,11.0,10.0,None,soft-coated_wheaten_terrier
719339463458033665,Lucy,10.0,10.0,None,golden_retriever
719332531645071360,Pippa,11.0,10.0,None,Dandie_Dinmont
718971898235854848,Sadie,10.0,10.0,None,golden_retriever
718939241951195136,Otis,12.0,10.0,None,Pembroke
718631497683582976,None,10.0,10.0,None,Pomeranian
718613305783398402,Carper,11.0,10.0,None,Labrador_retriever
718540630683709445,None,10.0,10.0,None,Maltese_dog
718460005985447936,Bowie,9.0,10.0,None,Boston_bull
718454725339934721,None,13.0,10.0,None,Cannot Predict
718246886998687744,Alexanderson,3.0,10.0,None,Chihuahua
718234618122661888,Suki,11.0,10.0,None,malamute
717841801130979328,Barclay,11.0,10.0,None,Brittany_spaniel
717790033953034240,None,10.0,10.0,pupper,Cannot Predict
717537687239008257,,11.0,10.0,None,golden_retriever
717421804990701568,Ebby,9.0,10.0,None,miniature_pinscher
717047459982213120,Flávio,12.0,10.0,None,golden_retriever
717009362452090881,Smokey,10.0,10.0,pupper,Siberian_husky
716802964044845056,Link,10.0,10.0,None,malinois
716791146589110272,Jennifur,11.0,10.0,None,Pomeranian
716285507865542656,Stephanus,12.0,10.0,None,Yorkshire_terrier
716080869887381504,None,11.0,10.0,doggo,golden_retriever
715928423106027520,Bubbles,11.0,10.0,None,pug
715733265223708672,,10.0,10.0,None,Dandie_Dinmont
715696743237730304,Toby,10.0,10.0,None,Staffordshire_bullterrier
715680795826982913,Zeus,12.0,10.0,None,golden_retriever
715360349751484417,Bertson,11.0,10.0,None,Cannot Predict
715342466308784130,Oscar,10.0,10.0,None,West_Highland_white_terrier
715220193576927233,Nico,10.0,10.0,None,Chihuahua
715200624753819648,Michelangelope,12.0,10.0,None,Chihuahua
715009755312439296,Siba,12.0,10.0,None,Chihuahua
714982300363173890,Calbert,9.0,10.0,None,Brittany_spaniel
714957620017307648,Curtis,10.0,10.0,None,Great_Pyrenees
714631576617938945,Benedict,4.0,10.0,None,Cannot Predict
714606013974974464,None,12.0,10.0,pupper,Norfolk_terrier
714258258790387713,Travis,10.0,10.0,None,collie
714251586676113411,Thumas,8.0,10.0,None,soft-coated_wheaten_terrier
714214115368108032,None,13.0,10.0,None,pug
714141408463036416,None,10.0,10.0,None,Labrador_retriever
713919462244790272,Kanu,12.0,10.0,None,Siberian_husky
713761197720473600,Piper,12.0,10.0,None,Brittany_spaniel
713411074226274305,None,11.0,10.0,None,Great_Pyrenees
713177543487135744,Lance,10.0,10.0,None,whippet
713175907180089344,Opie,10.0,10.0,None,malamute
712809025985978368,Stubert,10.0,10.0,None,Labrador_retriever
712717840512598017,None,10.0,10.0,None,Great_Pyrenees
712668654853337088,Sunny,10.0,10.0,None,Labrador_retriever
712438159032893441,Kane,11.0,10.0,None,Great_Pyrenees
712097430750289920,None,10.0,10.0,None,Labrador_retriever
712092745624633345,Steven,7.0,10.0,None,Cannot Predict
712085617388212225,Olive,11.0,10.0,None,Shih-Tzu
712065007010385924,Chester,6.0,10.0,None,Cannot Predict
711968124745228288,Winston,10.0,10.0,pupper,Cannot Predict
711743778164514816,Roosevelt,11.0,10.0,None,Lakeland_terrier
711732680602345472,None,10.0,10.0,None,Ibizan_hound
711694788429553666,None,13.0,10.0,None,Cannot Predict
711652651650457602,Gary,9.0,10.0,None,Cannot Predict
711363825979756544,None,11.0,10.0,None,Pembroke
711306686208872448,None,3.0,10.0,None,Dandie_Dinmont
711008018775851008,Chuckles,11.0,10.0,pupper,French_bulldog
710997087345876993,Milo,12.0,10.0,None,malamute
710844581445812225,Staniel,10.0,10.0,None,Pembroke
710833117892898816,Sora,12.0,10.0,None,Pembroke
